# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:106
-keep class android.support.multidex.MultiDexApplication { <init>(); }
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_full_video_new_bar_3_style.xml:24
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_full_video_newstyle.xml:205
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_reward_video_newstyle.xml:203
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_rewardvideo.xml:24
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_rewardvideo_new_bar_3_style.xml:25
-keep class com.bytedance.sdk.openadsdk.component.reward.top.TopProxyLayout { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_full_video.xml:17
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_full_video_new_bar_3_style.xml:17
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_full_video_newstyle.xml:193
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_reward_video_newstyle.xml:191
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_rewardvideo.xml:17
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_rewardvideo_new_bar_3_style.xml:18
-keep class com.bytedance.sdk.openadsdk.core.widget.PlayableLoadingView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_backup_banner_layout4_video.xml:47
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_backup_insert_layout2_3.xml:14
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_backup_insert_layout2_image_1_1.xml:14
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_backup_insert_layout3_2_image_191_1.xml:18
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_backup_insert_layout3_2_image_1_1.xml:15
-keep class com.bytedance.sdk.openadsdk.core.widget.RatioFrameLayout { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_backup_banner_layout4.xml:70
-keep class com.bytedance.sdk.openadsdk.core.widget.RatioImageView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_videolandingpage.xml:75
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_backup_banner_layout2.xml:63
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_backup_feed_img_group.xml:21
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_video_ad_cover_layout.xml:26
-keep class com.bytedance.sdk.openadsdk.core.widget.RoundImageView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_top_full_1.xml:23
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_top_reward_1.xml:7
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_top_reward_dislike_2.xml:23
-keep class com.bytedance.sdk.openadsdk.core.widget.ShadowImageView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_top_reward_1.xml:24
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_top_reward_dislike_2.xml:40
-keep class com.bytedance.sdk.openadsdk.core.widget.ShadowTextView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_privacy_dialog.xml:13
-keep class com.bytedance.sdk.openadsdk.core.widget.TTCornersWebView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_splash_view.xml:36
-keep class com.bytedance.sdk.openadsdk.core.widget.TTCountdownView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_full_video_newstyle.xml:68
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_reward_and_full_video_bar.xml:58
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_reward_and_full_video_new_bar.xml:64
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_reward_video_newstyle.xml:67
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_backup_banner_layout1.xml:60
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_backup_feed_video.xml:62
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_backup_insert_layout2_3.xml:73
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_backup_insert_layout3_2_image_1_1.xml:94
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_pangle_ad_instersitial_layout_2_3.xml:90
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_pangle_ad_instersitial_layout_3_2.xml:92
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_pangle_ad_instersitial_layout_3_2_1_1.xml:99
-keep class com.bytedance.sdk.openadsdk.core.widget.TTRatingBar { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_full_video_newstyle.xml:27
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_reward_and_full_video_bar.xml:18
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_reward_and_full_video_new_bar.xml:21
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_reward_video_newstyle.xml:26
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_backup_feed_video.xml:22
-keep class com.bytedance.sdk.openadsdk.core.widget.TTRoundRectImageView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_splash_view.xml:19
-keep class com.bytedance.sdk.openadsdk.core.widget.gif.GifView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_full_video_newstyle.xml:121
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_reward_and_full_video_bar.xml:96
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_reward_and_full_video_new_bar.xml:110
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_reward_video_newstyle.xml:119
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_ttlandingpage.xml:24
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_ttlandingpage_playable.xml:11
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_videolandingpage.xml:145
-keep class com.bytedance.sdk.openadsdk.core.widget.webview.SSWebView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_dislike_dialog_layout.xml:48
-keep class com.bytedance.sdk.openadsdk.dislike.TTDislikeListView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\215c40928e39c16460c7558ff2105857\com.fyber.vamp.video-kit-7.8.1\res\layout\ia_video_view.xml:119
-keep class com.fyber.inneractive.sdk.ui.IAsmoothProgressBar { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\e5a817924c6431ffe43249eaf2ea7c84\com.mintegral.msdk.oversea.interactiveads-15.4.51\res\layout\mintegral_loading_view.xml:7
-keep class com.mintegral.msdk.interactiveads.view.MTGCircleView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\e5a817924c6431ffe43249eaf2ea7c84\com.mintegral.msdk.oversea.interactiveads-15.4.51\res\layout\mintegral_loading_dialog.xml:17
-keep class com.mintegral.msdk.interactiveads.view.MTGLoadingView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\042f0f81dd9230a94e73f7cfd82c7657\com.mintegral.msdk.oversea.interstitial-15.4.51\res\layout\mintegral_interstitial_activity.xml:7
-keep class com.mintegral.msdk.mtgsignalcommon.windvane.WindVaneWebView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3b2537c2196fbd4f7ee7976e2e7e5493\com.mintegral.msdk.oversea.videojs-15.4.51\res\layout\mintegral_reward_videoview_item.xml:8
-keep class com.mintegral.msdk.playercommon.PlayerView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7bb330424ae9496b51c2425fd5861807\com.mintegral.msdk.oversea.reward-15.4.51\res\layout\mintegral_more_offer_activity.xml:12
-keep class com.mintegral.msdk.video.bt.module.MTGTempContainer { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7bb330424ae9496b51c2425fd5861807\com.mintegral.msdk.oversea.reward-15.4.51\res\layout\mintegral_more_offer_activity.xml:6
-keep class com.mintegral.msdk.video.bt.module.MintegralBTContainer { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7bb330424ae9496b51c2425fd5861807\com.mintegral.msdk.oversea.reward-15.4.51\res\layout\mintegral_reward_activity_video_templete.xml:20
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7bb330424ae9496b51c2425fd5861807\com.mintegral.msdk.oversea.reward-15.4.51\res\layout\mintegral_reward_activity_video_templete_transparent.xml:23
-keep class com.mintegral.msdk.video.module.MintegralContainerView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7bb330424ae9496b51c2425fd5861807\com.mintegral.msdk.oversea.reward-15.4.51\res\layout\mintegral_reward_activity_video_templete.xml:14
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7bb330424ae9496b51c2425fd5861807\com.mintegral.msdk.oversea.reward-15.4.51\res\layout\mintegral_reward_activity_video_templete_transparent.xml:16
-keep class com.mintegral.msdk.video.module.MintegralVideoView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3b2537c2196fbd4f7ee7976e2e7e5493\com.mintegral.msdk.oversea.videojs-15.4.51\res\layout\mintegral_reward_videoview_item.xml:13
-keep class com.mintegral.msdk.video.widget.SoundImageView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3b2537c2196fbd4f7ee7976e2e7e5493\com.mintegral.msdk.oversea.videojs-15.4.51\res\layout\mintegral_reward_clickable_cta.xml:20
-keep class com.mintegral.msdk.videocommon.view.MyImageView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3b2537c2196fbd4f7ee7976e2e7e5493\com.mintegral.msdk.oversea.videojs-15.4.51\res\layout\mintegral_reward_endcard_native_hor.xml:29
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3b2537c2196fbd4f7ee7976e2e7e5493\com.mintegral.msdk.oversea.videojs-15.4.51\res\layout\mintegral_reward_endcard_native_land.xml:28
-keep class com.mintegral.msdk.videocommon.view.RoundImageView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3b2537c2196fbd4f7ee7976e2e7e5493\com.mintegral.msdk.oversea.videojs-15.4.51\res\layout\mintegral_reward_endcard_native_hor.xml:72
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3b2537c2196fbd4f7ee7976e2e7e5493\com.mintegral.msdk.oversea.videojs-15.4.51\res\layout\mintegral_reward_endcard_native_land.xml:80
-keep class com.mintegral.msdk.videocommon.view.StarLevelView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ddb65949c128dc4a232c29a4aa2d5751\com.yandex.android.mobileads-3.3.0\res\layout\yandex_ads_internal_instream_controls_skin.xml:2
-keep class com.yandex.mobile.ads.instream.view.InstreamAdControlsView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ddb65949c128dc4a232c29a4aa2d5751\com.yandex.android.mobileads-3.3.0\res\layout\yandex_ads_internal_instream_controls_skin.xml:27
-keep class com.yandex.mobile.ads.instream.view.InstreamMuteView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ddb65949c128dc4a232c29a4aa2d5751\com.yandex.android.mobileads-3.3.0\res\layout\yandex_ads_internal_native_interstitial.xml:12
-keep class com.yandex.mobile.ads.interstitial.template.InterstitialNativeAdView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ddb65949c128dc4a232c29a4aa2d5751\com.yandex.android.mobileads-3.3.0\res\layout\yandex_ads_internal_native_interstitial.xml:116
-keep class com.yandex.mobile.ads.interstitial.template.view.CircleImageView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ddb65949c128dc4a232c29a4aa2d5751\com.yandex.android.mobileads-3.3.0\res\layout\yandex_ads_internal_native_interstitial.xml:172
-keep class com.yandex.mobile.ads.interstitial.template.view.ColorizedRatingView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ddb65949c128dc4a232c29a4aa2d5751\com.yandex.android.mobileads-3.3.0\res\layout\yandex_ads_internal_native_interstitial.xml:28
-keep class com.yandex.mobile.ads.interstitial.template.view.MediaViewContainer { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ddb65949c128dc4a232c29a4aa2d5751\com.yandex.android.mobileads-3.3.0\res\layout\yandex_ads_internal_native_interstitial.xml:33
-keep class com.yandex.mobile.ads.nativeads.MediaView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\9a05d12ec38e009f7fe0a0acf5add5b8\com.yodo1.mas.mediation.yodo1-4.0.3.0\res\layout\yodo1_vp_activity.xml:18
-keep class com.yodo1.mas.mediation.yodo1.kit.Yodo1CountDownView { <init>(...); }

