-- Merging decision tree log ---
manifest
ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
MERGED from [:com.google.android.gms.play-services-tasks-17.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\a1df68b7d6cfe9bc77c2c7d0f22840b2\com.google.android.gms.play-services-tasks-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [:com.google.android.gms.play-services-tasks-17.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\a1df68b7d6cfe9bc77c2c7d0f22840b2\com.google.android.gms.play-services-tasks-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [:com.inmobi.monetization.inmobi-ads-9.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1f48bb6e39ced025c96c8eeecf2c052a\com.inmobi.monetization.inmobi-ads-9.1.1\AndroidManifest.xml:36:5-43:19
MERGED from [:com.inmobi.monetization.inmobi-ads-9.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1f48bb6e39ced025c96c8eeecf2c052a\com.inmobi.monetization.inmobi-ads-9.1.1\AndroidManifest.xml:36:5-43:19
MERGED from [:com.ironsource.adapters.adcolonyadapter-4.3.7:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\19551d6ef2b6bc44649e7465aa155ac5\com.ironsource.adapters.adcolonyadapter-4.3.7\AndroidManifest.xml:14:5-25:19
MERGED from [:com.ironsource.adapters.adcolonyadapter-4.3.7:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\19551d6ef2b6bc44649e7465aa155ac5\com.ironsource.adapters.adcolonyadapter-4.3.7\AndroidManifest.xml:14:5-25:19
MERGED from [:com.ironsource.adapters.admobadapter-4.3.15:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\36f41c634fd577980d47028e03efa032\com.ironsource.adapters.admobadapter-4.3.15\AndroidManifest.xml:14:5-19:19
MERGED from [:com.ironsource.adapters.admobadapter-4.3.15:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\36f41c634fd577980d47028e03efa032\com.ironsource.adapters.admobadapter-4.3.15\AndroidManifest.xml:14:5-19:19
MERGED from [:com.ironsource.adapters.applovinadapter-4.3.21:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c05bf9e5c44becd35340ddbc59c1901b\com.ironsource.adapters.applovinadapter-4.3.21\AndroidManifest.xml:14:5-15:19
MERGED from [:com.ironsource.adapters.applovinadapter-4.3.21:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c05bf9e5c44becd35340ddbc59c1901b\com.ironsource.adapters.applovinadapter-4.3.21\AndroidManifest.xml:14:5-15:19
MERGED from [:com.ironsource.adapters.facebookadapter-4.3.24:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d74e564b788a3afac66d8c582ec80d31\com.ironsource.adapters.facebookadapter-4.3.24\AndroidManifest.xml:14:5-20:19
MERGED from [:com.ironsource.adapters.facebookadapter-4.3.24:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d74e564b788a3afac66d8c582ec80d31\com.ironsource.adapters.facebookadapter-4.3.24\AndroidManifest.xml:14:5-20:19
MERGED from [:com.ironsource.adapters.fyberadapter-4.3.12:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\071406783f038a81ce3fb75bc0a11647\com.ironsource.adapters.fyberadapter-4.3.12\AndroidManifest.xml:14:5-31:19
MERGED from [:com.ironsource.adapters.fyberadapter-4.3.12:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\071406783f038a81ce3fb75bc0a11647\com.ironsource.adapters.fyberadapter-4.3.12\AndroidManifest.xml:14:5-31:19
MERGED from [:com.ironsource.adapters.inmobiadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ce3ae4731ee6610e364a114cb308bdd4\com.ironsource.adapters.inmobiadapter-4.3.8\AndroidManifest.xml:35:5-42:19
MERGED from [:com.ironsource.adapters.inmobiadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ce3ae4731ee6610e364a114cb308bdd4\com.ironsource.adapters.inmobiadapter-4.3.8\AndroidManifest.xml:35:5-42:19
MERGED from [:com.ironsource.adapters.mytargetadapter-4.1.5:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\0df759324b123c7615dbe63453bcb377\com.ironsource.adapters.mytargetadapter-4.1.5\AndroidManifest.xml:18:5-24:19
MERGED from [:com.ironsource.adapters.mytargetadapter-4.1.5:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\0df759324b123c7615dbe63453bcb377\com.ironsource.adapters.mytargetadapter-4.1.5\AndroidManifest.xml:18:5-24:19
MERGED from [:com.ironsource.adapters.pangleadapter-4.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ea1e9139201459111d7765820ddbf334\com.ironsource.adapters.pangleadapter-4.3.0\AndroidManifest.xml:10:3-12:17
MERGED from [:com.ironsource.adapters.pangleadapter-4.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ea1e9139201459111d7765820ddbf334\com.ironsource.adapters.pangleadapter-4.3.0\AndroidManifest.xml:10:3-12:17
MERGED from [:com.ironsource.adapters.tapjoyadapter-4.1.15:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d45b34d0a89046e52cdd3bcc23c38d64\com.ironsource.adapters.tapjoyadapter-4.1.15\AndroidManifest.xml:14:5-25:19
MERGED from [:com.ironsource.adapters.tapjoyadapter-4.1.15:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d45b34d0a89046e52cdd3bcc23c38d64\com.ironsource.adapters.tapjoyadapter-4.1.15\AndroidManifest.xml:14:5-25:19
MERGED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:14:5-35:19
MERGED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:14:5-35:19
MERGED from [:com.ironsource.adapters.vungleadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f498d8aab07205cdaf8eca4d7ec31a34\com.ironsource.adapters.vungleadapter-4.3.8\AndroidManifest.xml:14:5-26:19
MERGED from [:com.ironsource.adapters.vungleadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f498d8aab07205cdaf8eca4d7ec31a34\com.ironsource.adapters.vungleadapter-4.3.8\AndroidManifest.xml:14:5-26:19
MERGED from [:com.ironsource.sdk.mediationsdk-7.1.0.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\cb01f566bff2bb49a0bbbcc57a79612c\com.ironsource.sdk.mediationsdk-7.1.0.2\AndroidManifest.xml:6:3-11:17
MERGED from [:com.ironsource.sdk.mediationsdk-7.1.0.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\cb01f566bff2bb49a0bbbcc57a79612c\com.ironsource.sdk.mediationsdk-7.1.0.2\AndroidManifest.xml:6:3-11:17
MERGED from [:com.mintegral.msdk.oversea.common-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\57f9f9630623f0438f54bd2c837e8421\com.mintegral.msdk.oversea.common-15.4.51\AndroidManifest.xml:15:5-30:19
MERGED from [:com.mintegral.msdk.oversea.common-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\57f9f9630623f0438f54bd2c837e8421\com.mintegral.msdk.oversea.common-15.4.51\AndroidManifest.xml:15:5-30:19
MERGED from [:com.mintegral.msdk.oversea.interactiveads-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\e5a817924c6431ffe43249eaf2ea7c84\com.mintegral.msdk.oversea.interactiveads-15.4.51\AndroidManifest.xml:11:5-17:19
MERGED from [:com.mintegral.msdk.oversea.interactiveads-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\e5a817924c6431ffe43249eaf2ea7c84\com.mintegral.msdk.oversea.interactiveads-15.4.51\AndroidManifest.xml:11:5-17:19
MERGED from [:com.mintegral.msdk.oversea.interstitial-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\042f0f81dd9230a94e73f7cfd82c7657\com.mintegral.msdk.oversea.interstitial-15.4.51\AndroidManifest.xml:12:5-17:19
MERGED from [:com.mintegral.msdk.oversea.interstitial-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\042f0f81dd9230a94e73f7cfd82c7657\com.mintegral.msdk.oversea.interstitial-15.4.51\AndroidManifest.xml:12:5-17:19
MERGED from [:com.mintegral.msdk.oversea.mtgjscommon-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\b56de2756e3d9edc601d734ba857eab6\com.mintegral.msdk.oversea.mtgjscommon-15.4.51\AndroidManifest.xml:11:5-12:19
MERGED from [:com.mintegral.msdk.oversea.mtgjscommon-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\b56de2756e3d9edc601d734ba857eab6\com.mintegral.msdk.oversea.mtgjscommon-15.4.51\AndroidManifest.xml:11:5-12:19
MERGED from [:com.mintegral.msdk.oversea.playercommon-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\606e7a6b0589c20aed460f6541bb3f08\com.mintegral.msdk.oversea.playercommon-15.4.51\AndroidManifest.xml:12:5-13:19
MERGED from [:com.mintegral.msdk.oversea.playercommon-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\606e7a6b0589c20aed460f6541bb3f08\com.mintegral.msdk.oversea.playercommon-15.4.51\AndroidManifest.xml:12:5-13:19
MERGED from [:com.mintegral.msdk.oversea.reward-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7bb330424ae9496b51c2425fd5861807\com.mintegral.msdk.oversea.reward-15.4.51\AndroidManifest.xml:12:5-18:19
MERGED from [:com.mintegral.msdk.oversea.reward-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7bb330424ae9496b51c2425fd5861807\com.mintegral.msdk.oversea.reward-15.4.51\AndroidManifest.xml:12:5-18:19
MERGED from [:com.mintegral.msdk.oversea.videocommon-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1e30b1e06a144de5e2e453ce32e102e2\com.mintegral.msdk.oversea.videocommon-15.4.51\AndroidManifest.xml:12:5-13:19
MERGED from [:com.mintegral.msdk.oversea.videocommon-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1e30b1e06a144de5e2e453ce32e102e2\com.mintegral.msdk.oversea.videocommon-15.4.51\AndroidManifest.xml:12:5-13:19
MERGED from [:com.my.target.mytarget-sdk-5.11.12:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\85c606bde424a1389c78cb99f6c6e2c1\com.my.target.mytarget-sdk-5.11.12\AndroidManifest.xml:18:5-24:19
MERGED from [:com.my.target.mytarget-sdk-5.11.12:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\85c606bde424a1389c78cb99f6c6e2c1\com.my.target.mytarget-sdk-5.11.12\AndroidManifest.xml:18:5-24:19
MERGED from [:com.squareup.picasso.picasso-2.71828:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d18f887b2b795030ed2ba1b41cfc5fd9\com.squareup.picasso.picasso-2.71828\AndroidManifest.xml:4:3-6:17
MERGED from [:com.squareup.picasso.picasso-2.71828:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d18f887b2b795030ed2ba1b41cfc5fd9\com.squareup.picasso.picasso-2.71828\AndroidManifest.xml:4:3-6:17
MERGED from [:com.tapjoy.tapjoy-android-sdk-12.7.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\452d2949a7c742e9a06e1862310fd74e\com.tapjoy.tapjoy-android-sdk-12.7.1\AndroidManifest.xml:15:5-35:19
MERGED from [:com.tapjoy.tapjoy-android-sdk-12.7.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\452d2949a7c742e9a06e1862310fd74e\com.tapjoy.tapjoy-android-sdk-12.7.1\AndroidManifest.xml:15:5-35:19
MERGED from [:com.unity3d.ads.unity-ads-3.6.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\90c2b50dd1df0b20f4719b74e7300f90\com.unity3d.ads.unity-ads-3.6.0\AndroidManifest.xml:14:5-35:19
MERGED from [:com.unity3d.ads.unity-ads-3.6.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\90c2b50dd1df0b20f4719b74e7300f90\com.unity3d.ads.unity-ads-3.6.0\AndroidManifest.xml:14:5-35:19
MERGED from [:com.vungle.publisher-sdk-android-6.9.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d1feeb4d649845bf19e920514df778de\com.vungle.publisher-sdk-android-6.9.1\AndroidManifest.xml:8:3-17:17
MERGED from [:com.vungle.publisher-sdk-android-6.9.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d1feeb4d649845bf19e920514df778de\com.vungle.publisher-sdk-android-6.9.1\AndroidManifest.xml:8:3-17:17
MERGED from [:com.yandex.android.mobileads-3.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ddb65949c128dc4a232c29a4aa2d5751\com.yandex.android.mobileads-3.3.0\AndroidManifest.xml:22:5-33:19
MERGED from [:com.yandex.android.mobileads-3.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ddb65949c128dc4a232c29a4aa2d5751\com.yandex.android.mobileads-3.3.0\AndroidManifest.xml:22:5-33:19
MERGED from [:com.yandex.android.mobmetricalib-3.18.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\200e243e2f6f9939b411c95c3549cbf9\com.yandex.android.mobmetricalib-3.18.0\AndroidManifest.xml:14:3-45:17
MERGED from [:com.yandex.android.mobmetricalib-3.18.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\200e243e2f6f9939b411c95c3549cbf9\com.yandex.android.mobmetricalib-3.18.0\AndroidManifest.xml:14:3-45:17
MERGED from [:com.yodo1.common.androidx-1.0.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3d465bddb4d1b21142ec9d074c83f6c1\com.yodo1.common.androidx-1.0.1\AndroidManifest.xml:15:5-20
MERGED from [:com.yodo1.common.androidx-1.0.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3d465bddb4d1b21142ec9d074c83f6c1\com.yodo1.common.androidx-1.0.1\AndroidManifest.xml:15:5-20
MERGED from [:com.yodo1.common.collection-1.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\bdbef99190f3c64b9bf6044586493b9a\com.yodo1.common.collection-1.1.2\AndroidManifest.xml:11:5-14:19
MERGED from [:com.yodo1.common.collection-1.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\bdbef99190f3c64b9bf6044586493b9a\com.yodo1.common.collection-1.1.2\AndroidManifest.xml:11:5-14:19
MERGED from [:com.yodo1.common.kit-1.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\8302e7e186d8fb93269859921ff78d29\com.yodo1.common.kit-1.1.1\AndroidManifest.xml:15:5-20
MERGED from [:com.yodo1.common.kit-1.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\8302e7e186d8fb93269859921ff78d29\com.yodo1.common.kit-1.1.1\AndroidManifest.xml:15:5-20
MERGED from [:com.yodo1.common.noHttp-1.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\8fed3a9378ba9608149f0508202dbe8a\com.yodo1.common.noHttp-1.1.1\AndroidManifest.xml:15:5-18:19
MERGED from [:com.yodo1.common.noHttp-1.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\8fed3a9378ba9608149f0508202dbe8a\com.yodo1.common.noHttp-1.1.1\AndroidManifest.xml:15:5-18:19
MERGED from [:com.yodo1.common.online-config-1.0.3:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\0584af6494c1cfe30af32f9f24205359\com.yodo1.common.online-config-1.0.3\AndroidManifest.xml:6:3-8:17
MERGED from [:com.yodo1.common.online-config-1.0.3:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\0584af6494c1cfe30af32f9f24205359\com.yodo1.common.online-config-1.0.3\AndroidManifest.xml:6:3-8:17
MERGED from [:com.yodo1.common.sensor-1.0.4:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\b3d2b9c1e2aef20bffdb8144cfb48d5a\com.yodo1.common.sensor-1.0.4\AndroidManifest.xml:11:5-17:19
MERGED from [:com.yodo1.common.sensor-1.0.4:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\b3d2b9c1e2aef20bffdb8144cfb48d5a\com.yodo1.common.sensor-1.0.4\AndroidManifest.xml:11:5-17:19
MERGED from [:com.yodo1.mas.full-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\5539cfd614d291f10d73b42a964c30c5\com.yodo1.mas.full-4.0.3.0\AndroidManifest.xml:12:5-25:19
MERGED from [:com.yodo1.mas.full-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\5539cfd614d291f10d73b42a964c30c5\com.yodo1.mas.full-4.0.3.0\AndroidManifest.xml:12:5-25:19
MERGED from [:com.yodo1.mas.mediation.adcolony-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\84c590f8eb217216e87acfb20ffec24a\com.yodo1.mas.mediation.adcolony-4.0.3.0\AndroidManifest.xml:16:5-27:19
MERGED from [:com.yodo1.mas.mediation.adcolony-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\84c590f8eb217216e87acfb20ffec24a\com.yodo1.mas.mediation.adcolony-4.0.3.0\AndroidManifest.xml:16:5-27:19
MERGED from [:com.yodo1.mas.mediation.admob-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\29519aefb08b80c86cfa6112d78f00c3\com.yodo1.mas.mediation.admob-4.0.3.0\AndroidManifest.xml:14:5-27:19
MERGED from [:com.yodo1.mas.mediation.admob-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\29519aefb08b80c86cfa6112d78f00c3\com.yodo1.mas.mediation.admob-4.0.3.0\AndroidManifest.xml:14:5-27:19
MERGED from [:com.yodo1.mas.mediation.applovin-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\73a8c18548faad976f97376270d52f4a\com.yodo1.mas.mediation.applovin-4.0.3.0\AndroidManifest.xml:14:5-34:19
MERGED from [:com.yodo1.mas.mediation.applovin-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\73a8c18548faad976f97376270d52f4a\com.yodo1.mas.mediation.applovin-4.0.3.0\AndroidManifest.xml:14:5-34:19
MERGED from [:com.yodo1.mas.mediation.fyber-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f843fa4f991bc36b0e18565c41b6c5e7\com.yodo1.mas.mediation.fyber-4.0.3.0\AndroidManifest.xml:14:5-20:19
MERGED from [:com.yodo1.mas.mediation.fyber-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f843fa4f991bc36b0e18565c41b6c5e7\com.yodo1.mas.mediation.fyber-4.0.3.0\AndroidManifest.xml:14:5-20:19
MERGED from [:com.yodo1.mas.mediation.inmobi-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1973c4af8f01bb868d7a48ba02366809\com.yodo1.mas.mediation.inmobi-4.0.3.0\AndroidManifest.xml:17:5-55
MERGED from [:com.yodo1.mas.mediation.inmobi-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1973c4af8f01bb868d7a48ba02366809\com.yodo1.mas.mediation.inmobi-4.0.3.0\AndroidManifest.xml:17:5-55
MERGED from [:com.yodo1.mas.mediation.ironsource-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f122b33df88e93425d27145d2a2a5f2f\com.yodo1.mas.mediation.ironsource-4.0.3.0\AndroidManifest.xml:14:5-39:19
MERGED from [:com.yodo1.mas.mediation.ironsource-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f122b33df88e93425d27145d2a2a5f2f\com.yodo1.mas.mediation.ironsource-4.0.3.0\AndroidManifest.xml:14:5-39:19
MERGED from [:com.yodo1.mas.mediation.mytarget-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7f7c2bfd5252b06e50be3b469a45b469\com.yodo1.mas.mediation.mytarget-4.0.3.0\AndroidManifest.xml:11:5-15:19
MERGED from [:com.yodo1.mas.mediation.mytarget-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7f7c2bfd5252b06e50be3b469a45b469\com.yodo1.mas.mediation.mytarget-4.0.3.0\AndroidManifest.xml:11:5-15:19
MERGED from [:com.yodo1.mas.mediation.pangle-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\19067451f53d3503227b2138388280d4\com.yodo1.mas.mediation.pangle-4.0.3.0\AndroidManifest.xml:9:3-14:17
MERGED from [:com.yodo1.mas.mediation.pangle-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\19067451f53d3503227b2138388280d4\com.yodo1.mas.mediation.pangle-4.0.3.0\AndroidManifest.xml:9:3-14:17
MERGED from [:com.yodo1.mas.mediation.tapjoy-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ba7d1c4bf469f0c75b1cdb8a570614a5\com.yodo1.mas.mediation.tapjoy-4.0.3.0\AndroidManifest.xml:15:5-30:19
MERGED from [:com.yodo1.mas.mediation.tapjoy-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ba7d1c4bf469f0c75b1cdb8a570614a5\com.yodo1.mas.mediation.tapjoy-4.0.3.0\AndroidManifest.xml:15:5-30:19
MERGED from [:com.yodo1.mas.mediation.unityads-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3dd2364fdbfede2724718edcd0fbf177\com.yodo1.mas.mediation.unityads-4.0.3.0\AndroidManifest.xml:14:5-17:19
MERGED from [:com.yodo1.mas.mediation.unityads-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3dd2364fdbfede2724718edcd0fbf177\com.yodo1.mas.mediation.unityads-4.0.3.0\AndroidManifest.xml:14:5-17:19
MERGED from [:com.yodo1.mas.mediation.vungle-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\bd140ad5bd3e919d98242d0d7ed94c56\com.yodo1.mas.mediation.vungle-4.0.3.0\AndroidManifest.xml:7:3-18:17
MERGED from [:com.yodo1.mas.mediation.vungle-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\bd140ad5bd3e919d98242d0d7ed94c56\com.yodo1.mas.mediation.vungle-4.0.3.0\AndroidManifest.xml:7:3-18:17
MERGED from [:com.yodo1.mas.mediation.yodo1-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\9a05d12ec38e009f7fe0a0acf5add5b8\com.yodo1.mas.mediation.yodo1-4.0.3.0\AndroidManifest.xml:11:5-16:19
MERGED from [:com.yodo1.mas.mediation.yodo1-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\9a05d12ec38e009f7fe0a0acf5add5b8\com.yodo1.mas.mediation.yodo1-4.0.3.0\AndroidManifest.xml:11:5-16:19
	android:extractNativeLibs
		ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:5:16-48
	android:supportsRtl
		ADDED from [:com.ironsource.sdk.mediationsdk-7.1.0.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\cb01f566bff2bb49a0bbbcc57a79612c\com.ironsource.sdk.mediationsdk-7.1.0.2\AndroidManifest.xml:6:49-75
	android:appComponentFactory
		ADDED from [:androidx.core.core-1.3.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\0c1a81e91c43dd87764d720955542add\androidx.core.core-1.3.2\AndroidManifest.xml:24:18-86
	android:label
		ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:5:49-81
	android:hardwareAccelerated
		ADDED from [:com.vungle.publisher-sdk-android-6.9.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d1feeb4d649845bf19e920514df778de\com.vungle.publisher-sdk-android-6.9.1\AndroidManifest.xml:8:68-102
	android:fullBackupContent
		ADDED from [:com.vungle.publisher-sdk-android-6.9.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d1feeb4d649845bf19e920514df778de\com.vungle.publisher-sdk-android-6.9.1\AndroidManifest.xml:8:16-67
	tools:ignore
		ADDED from [:com.yandex.android.mobmetricalib-3.18.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\200e243e2f6f9939b411c95c3549cbf9\com.yandex.android.mobmetricalib-3.18.0\AndroidManifest.xml:14:16-55
	android:allowBackup
		ADDED from [:com.yodo1.common.collection-1.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\bdbef99190f3c64b9bf6044586493b9a\com.yodo1.common.collection-1.1.2\AndroidManifest.xml:12:9-35
	android:icon
		ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:5:82-113
	android:banner
		ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:5:114-151
	android:isGame
		ADDED from [:unityLibrary] C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\unityLibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:18-39
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:6:5-130
	android:value
		ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:6:73-127
	android:name
		ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:6:16-72
meta-data#Yodo1ChannelCode
ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:7:5-107
	tools:replace
		ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:7:75-104
	android:value
		ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:7:48-74
	android:name
		ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:7:16-47
uses-sdk
